token,date,time,open,high,low,close
bitcoin,2024-12-31,00:00:00,94335.0,94838.0,91723.0,92627.0
bitcoin,2024-12-31,04:00:00,92666.0,92666.0,91942.0,92354.0
bitcoin,2024-12-31,08:00:00,92411.0,92776.0,92213.0,92776.0
bitcoin,2024-12-31,12:00:00,92719.0,94423.0,92719.0,94080.0
bitcoin,2024-12-31,16:00:00,94089.0,95988.0,94089.0,95337.0
bitcoin,2024-12-31,20:00:00,95264.0,95374.0,93215.0,93937.0
bitcoin,2025-01-01,00:00:00,94000.0,94038.0,93267.0,93508.0
bitcoin,2025-01-01,04:00:00,93400.0,94272.0,93376.0,93618.0
bitcoin,2025-01-01,08:00:00,93594.0,93685.0,93343.0,93554.0
bitcoin,2025-01-01,12:00:00,93474.0,93534.0,92852.0,93298.0
bitcoin,2025-01-01,16:00:00,93263.0,94217.0,93254.0,94160.0
bitcoin,2025-01-01,20:00:00,94257.0,94626.0,93564.0,94410.0
bitcoin,2025-01-02,00:00:00,94469.0,94895.0,94384.0,94384.0
bitcoin,2025-01-02,04:00:00,94385.0,95167.0,94253.0,94830.0
bitcoin,2025-01-02,08:00:00,94865.0,95780.0,94865.0,95581.0
bitcoin,2025-01-02,12:00:00,95719.0,96755.0,95583.0,96525.0
bitcoin,2025-01-02,16:00:00,96654.0,97189.0,95911.0,96430.0
bitcoin,2025-01-02,20:00:00,96386.0,97533.0,96051.0,97433.0
bitcoin,2025-01-03,00:00:00,97566.0,97723.0,96633.0,96852.0
bitcoin,2025-01-03,04:00:00,96898.0,97180.0,96620.0,96994.0
bitcoin,2025-01-03,08:00:00,96947.0,96947.0,96260.0,96261.0
bitcoin,2025-01-03,12:00:00,96250.0,96772.0,96010.0,96664.0
bitcoin,2025-01-03,16:00:00,96705.0,97473.0,96406.0,97398.0
bitcoin,2025-01-03,20:00:00,97495.0,98971.0,97400.0,98547.0
bitcoin,2025-01-04,00:00:00,98378.0,98740.0,98042.0,98084.0
bitcoin,2025-01-04,04:00:00,98116.0,98231.0,97796.0,98194.0
bitcoin,2025-01-04,08:00:00,98190.0,98255.0,97865.0,98192.0
bitcoin,2025-01-04,12:00:00,98256.0,98256.0,97596.0,97887.0
bitcoin,2025-01-04,16:00:00,97854.0,98131.0,97590.0,97706.0
bitcoin,2025-01-04,20:00:00,97660.0,98237.0,97623.0,98188.0
bitcoin,2025-01-05,00:00:00,98177.0,98695.0,98157.0,98257.0
bitcoin,2025-01-05,04:00:00,98211.0,98359.0,98022.0,98122.0
bitcoin,2025-01-05,08:00:00,98166.0,98475.0,98166.0,98275.0
bitcoin,2025-01-05,12:00:00,98246.0,98246.0,97577.0,97597.0
bitcoin,2025-01-05,16:00:00,97618.0,98155.0,97292.0,98012.0
bitcoin,2025-01-05,20:00:00,97980.0,98195.0,97576.0,98012.0
bitcoin,2025-01-06,00:00:00,98030.0,98772.0,98018.0,98365.0
bitcoin,2025-01-06,04:00:00,98350.0,99252.0,97951.0,98982.0
bitcoin,2025-01-06,08:00:00,98996.0,99840.0,98996.0,99374.0
bitcoin,2025-01-06,12:00:00,99309.0,99534.0,98688.0,99221.0
bitcoin,2025-01-06,16:00:00,99223.0,102406.0,98724.0,102406.0
bitcoin,2025-01-06,20:00:00,102132.0,102482.0,101379.0,101878.0
ethereum,2024-12-31,00:00:00,3400.12,3413.97,3302.16,3359.51
ethereum,2024-12-31,04:00:00,3358.67,3358.67,3313.83,3335.61
ethereum,2024-12-31,08:00:00,3337.32,3354.07,3328.94,3349.72
ethereum,2024-12-31,12:00:00,3348.44,3400.67,3348.44,3390.88
ethereum,2024-12-31,16:00:00,3390.2,3436.48,3389.72,3412.08
ethereum,2024-12-31,20:00:00,3407.91,3409.17,3331.55,3352.0
ethereum,2025-01-01,00:00:00,3352.58,3356.05,3327.53,3336.62
ethereum,2025-01-01,04:00:00,3331.96,3361.78,3331.96,3348.76
ethereum,2025-01-01,08:00:00,3347.03,3347.03,3332.97,3338.44
ethereum,2025-01-01,12:00:00,3336.99,3339.22,3313.15,3333.06
ethereum,2025-01-01,16:00:00,3334.39,3350.26,3322.5,3343.78
ethereum,2025-01-01,20:00:00,3347.22,3356.38,3319.07,3348.4
ethereum,2025-01-02,00:00:00,3349.29,3363.92,3345.49,3348.97
ethereum,2025-01-02,04:00:00,3352.22,3394.72,3351.01,3386.3
ethereum,2025-01-02,08:00:00,3384.91,3417.52,3383.47,3409.3
ethereum,2025-01-02,12:00:00,3415.83,3470.36,3414.1,3465.02
ethereum,2025-01-02,16:00:00,3468.98,3492.24,3444.35,3462.61
ethereum,2025-01-02,20:00:00,3460.78,3484.23,3433.05,3465.23
ethereum,2025-01-03,00:00:00,3465.99,3469.85,3428.38,3448.14
ethereum,2025-01-03,04:00:00,3451.22,3471.7,3442.94,3467.52
ethereum,2025-01-03,08:00:00,3466.75,3466.75,3431.27,3433.13
ethereum,2025-01-03,12:00:00,3431.59,3463.26,3421.77,3463.26
ethereum,2025-01-03,16:00:00,3462.23,3562.21,3461.49,3562.21
ethereum,2025-01-03,20:00:00,3566.2,3621.98,3566.2,3617.51
ethereum,2025-01-04,00:00:00,3614.82,3620.21,3597.96,3604.29
ethereum,2025-01-04,04:00:00,3606.12,3614.01,3583.67,3595.23
ethereum,2025-01-04,08:00:00,3595.04,3605.99,3585.1,3596.3
ethereum,2025-01-04,12:00:00,3596.32,3599.71,3577.06,3599.26
ethereum,2025-01-04,16:00:00,3600.0,3652.27,3600.0,3608.2
ethereum,2025-01-04,20:00:00,3607.53,3639.42,3606.04,3632.27
ethereum,2025-01-05,00:00:00,3631.76,3664.27,3631.76,3660.38
ethereum,2025-01-05,04:00:00,3656.82,3668.13,3631.51,3634.83
ethereum,2025-01-05,08:00:00,3636.39,3647.45,3630.47,3631.02
ethereum,2025-01-05,12:00:00,3630.48,3630.48,3608.13,3610.4
ethereum,2025-01-05,16:00:00,3611.1,3632.49,3597.66,3630.96
ethereum,2025-01-05,20:00:00,3629.17,3641.47,3617.67,3633.58
ethereum,2025-01-06,00:00:00,3634.68,3658.85,3628.69,3635.85
ethereum,2025-01-06,04:00:00,3635.09,3678.49,3612.77,3664.25
ethereum,2025-01-06,08:00:00,3663.15,3691.96,3648.17,3651.77
ethereum,2025-01-06,12:00:00,3649.78,3657.09,3634.0,3651.16
ethereum,2025-01-06,16:00:00,3652.44,3705.38,3622.05,3705.38
ethereum,2025-01-06,20:00:00,3705.48,3737.69,3664.02,3692.76
litecoin,2024-12-31,00:00:00,101.16,102.05,98.07,99.18
litecoin,2024-12-31,04:00:00,99.27,99.27,98.2,98.32
litecoin,2024-12-31,08:00:00,98.4,98.65,97.88,98.57
litecoin,2024-12-31,12:00:00,98.6,102.12,98.6,102.07
litecoin,2024-12-31,16:00:00,102.15,104.49,102.15,104.05
litecoin,2024-12-31,20:00:00,104.06,104.38,101.68,103.1
litecoin,2025-01-01,00:00:00,102.96,103.68,102.57,103.08
litecoin,2025-01-01,04:00:00,102.98,105.02,102.98,104.17
litecoin,2025-01-01,08:00:00,104.1,104.85,103.72,104.23
litecoin,2025-01-01,12:00:00,104.05,104.05,102.2,103.63
litecoin,2025-01-01,16:00:00,103.55,104.73,103.47,104.53
litecoin,2025-01-01,20:00:00,104.74,106.51,104.02,106.29
litecoin,2025-01-02,00:00:00,106.5,107.5,104.62,104.62
litecoin,2025-01-02,04:00:00,104.82,107.68,104.82,105.79
litecoin,2025-01-02,08:00:00,105.72,106.62,105.45,105.79
litecoin,2025-01-02,12:00:00,105.95,106.82,105.66,106.28
litecoin,2025-01-02,16:00:00,106.33,107.58,105.93,106.22
litecoin,2025-01-02,20:00:00,106.19,106.78,104.98,105.28
litecoin,2025-01-03,00:00:00,105.44,105.45,104.63,105.25
litecoin,2025-01-03,04:00:00,105.21,106.53,105.0,106.12
litecoin,2025-01-03,08:00:00,106.06,106.06,104.18,104.47
litecoin,2025-01-03,12:00:00,104.45,107.46,104.45,107.46
litecoin,2025-01-03,16:00:00,107.41,109.64,107.27,109.51
litecoin,2025-01-03,20:00:00,109.46,113.08,109.14,113.03
litecoin,2025-01-04,00:00:00,112.78,114.56,112.67,112.67
litecoin,2025-01-04,04:00:00,112.7,112.7,111.01,112.04
litecoin,2025-01-04,08:00:00,112.05,112.05,111.18,111.79
litecoin,2025-01-04,12:00:00,111.89,112.07,110.62,111.54
litecoin,2025-01-04,16:00:00,111.39,112.38,110.48,110.67
litecoin,2025-01-04,20:00:00,110.73,111.2,110.66,111.04
litecoin,2025-01-05,00:00:00,111.02,111.46,110.95,111.25
litecoin,2025-01-05,04:00:00,111.17,111.4,110.67,111.37
litecoin,2025-01-05,08:00:00,111.51,112.53,111.51,111.9
litecoin,2025-01-05,12:00:00,111.82,111.89,110.79,111.72
litecoin,2025-01-05,16:00:00,111.62,112.58,110.99,112.07
litecoin,2025-01-05,20:00:00,112.2,112.82,111.75,112.66
litecoin,2025-01-06,00:00:00,112.59,116.08,112.59,115.34
litecoin,2025-01-06,04:00:00,115.5,116.7,114.25,115.56
litecoin,2025-01-06,08:00:00,115.56,115.8,113.49,113.66
litecoin,2025-01-06,12:00:00,113.56,113.94,112.69,113.63
litecoin,2025-01-06,16:00:00,113.61,115.32,111.97,114.93
litecoin,2025-01-06,20:00:00,114.51,116.83,114.51,114.89
chainlink,2024-12-31,00:00:00,21.05,21.3,20.33,20.57
chainlink,2024-12-31,04:00:00,20.58,20.58,20.26,20.26
chainlink,2024-12-31,08:00:00,20.27,20.39,20.21,20.3
chainlink,2024-12-31,12:00:00,20.3,20.83,20.3,20.48
chainlink,2024-12-31,16:00:00,20.5,21.07,20.5,20.87
chainlink,2024-12-31,20:00:00,20.85,20.85,20.05,20.08
chainlink,2025-01-01,00:00:00,20.09,20.12,19.88,20.0
chainlink,2025-01-01,04:00:00,19.99,20.21,19.96,20.08
chainlink,2025-01-01,08:00:00,20.04,20.04,19.91,19.96
chainlink,2025-01-01,12:00:00,19.94,20.04,19.74,20.03
chainlink,2025-01-01,16:00:00,20.0,20.41,19.99,20.41
chainlink,2025-01-01,20:00:00,20.5,21.45,20.42,21.44
chainlink,2025-01-02,00:00:00,21.46,21.77,21.46,21.62
chainlink,2025-01-02,04:00:00,21.67,22.22,21.65,21.88
chainlink,2025-01-02,08:00:00,21.88,22.3,21.84,22.28
chainlink,2025-01-02,12:00:00,22.3,22.66,22.09,22.5
chainlink,2025-01-02,16:00:00,22.54,22.78,22.16,22.16
chainlink,2025-01-02,20:00:00,22.19,22.46,22.07,22.18
chainlink,2025-01-03,00:00:00,22.18,22.18,21.86,22.04
chainlink,2025-01-03,04:00:00,22.05,22.34,21.94,22.14
chainlink,2025-01-03,08:00:00,22.19,22.19,21.83,21.83
chainlink,2025-01-03,12:00:00,21.8,22.57,21.67,22.57
chainlink,2025-01-03,16:00:00,22.6,23.39,22.46,23.39
chainlink,2025-01-03,20:00:00,23.43,23.85,23.4,23.81
chainlink,2025-01-04,00:00:00,23.72,23.72,23.36,23.36
chainlink,2025-01-04,04:00:00,23.41,23.47,23.19,23.25
chainlink,2025-01-04,08:00:00,23.2,23.31,23.06,23.29
chainlink,2025-01-04,12:00:00,23.26,23.26,22.92,23.07
chainlink,2025-01-04,16:00:00,23.08,23.81,23.08,23.24
chainlink,2025-01-04,20:00:00,23.21,23.71,23.21,23.66
chainlink,2025-01-05,00:00:00,23.65,23.96,23.63,23.63
chainlink,2025-01-05,04:00:00,23.61,23.72,23.27,23.29
chainlink,2025-01-05,08:00:00,23.31,23.74,23.31,23.55
chainlink,2025-01-05,12:00:00,23.53,23.53,23.09,23.09
chainlink,2025-01-05,16:00:00,23.09,23.33,22.91,23.29
chainlink,2025-01-05,20:00:00,23.28,23.44,23.16,23.33
chainlink,2025-01-06,00:00:00,23.35,23.68,23.27,23.65
chainlink,2025-01-06,04:00:00,23.62,23.98,23.08,23.98
chainlink,2025-01-06,08:00:00,24.0,24.13,23.56,23.56
chainlink,2025-01-06,12:00:00,23.54,23.77,23.39,23.77
chainlink,2025-01-06,16:00:00,23.79,24.44,23.58,24.38
chainlink,2025-01-06,20:00:00,24.36,24.63,23.87,23.95
polkadot,2024-12-31,00:00:00,6.85,6.92,6.62,6.69
polkadot,2024-12-31,04:00:00,6.69,6.69,6.6,6.6
polkadot,2024-12-31,08:00:00,6.6,6.62,6.57,6.6
polkadot,2024-12-31,12:00:00,6.6,6.76,6.6,6.68
polkadot,2024-12-31,16:00:00,6.69,6.9,6.69,6.84
polkadot,2024-12-31,20:00:00,6.84,6.84,6.64,6.69
polkadot,2025-01-01,00:00:00,6.69,6.7,6.62,6.64
polkadot,2025-01-01,04:00:00,6.64,6.73,6.64,6.65
polkadot,2025-01-01,08:00:00,6.65,6.66,6.61,6.64
polkadot,2025-01-01,12:00:00,6.64,6.64,6.52,6.6
polkadot,2025-01-01,16:00:00,6.6,6.75,6.6,6.75
polkadot,2025-01-01,20:00:00,6.78,6.99,6.73,6.98
polkadot,2025-01-02,00:00:00,6.98,7.12,6.98,7.01
polkadot,2025-01-02,04:00:00,7.02,7.2,7.02,7.16
polkadot,2025-01-02,08:00:00,7.16,7.23,7.13,7.21
polkadot,2025-01-02,12:00:00,7.22,7.33,7.18,7.29
polkadot,2025-01-02,16:00:00,7.29,7.32,7.17,7.18
polkadot,2025-01-02,20:00:00,7.18,7.23,7.12,7.17
polkadot,2025-01-03,00:00:00,7.18,7.19,7.11,7.17
polkadot,2025-01-03,04:00:00,7.17,7.29,7.14,7.26
polkadot,2025-01-03,08:00:00,7.3,7.3,7.2,7.22
polkadot,2025-01-03,12:00:00,7.22,7.75,7.22,7.69
polkadot,2025-01-03,16:00:00,7.69,7.89,7.69,7.88
polkadot,2025-01-03,20:00:00,7.87,7.94,7.75,7.75
polkadot,2025-01-04,00:00:00,7.73,7.76,7.65,7.74
polkadot,2025-01-04,04:00:00,7.75,7.8,7.65,7.77
polkadot,2025-01-04,08:00:00,7.77,7.8,7.73,7.76
polkadot,2025-01-04,12:00:00,7.75,7.75,7.64,7.68
polkadot,2025-01-04,16:00:00,7.69,7.85,7.65,7.66
polkadot,2025-01-04,20:00:00,7.67,7.73,7.67,7.69
polkadot,2025-01-05,00:00:00,7.69,7.73,7.66,7.7
polkadot,2025-01-05,04:00:00,7.69,7.69,7.6,7.61
polkadot,2025-01-05,08:00:00,7.61,7.7,7.61,7.66
polkadot,2025-01-05,12:00:00,7.65,7.65,7.53,7.55
polkadot,2025-01-05,16:00:00,7.55,7.6,7.48,7.58
polkadot,2025-01-05,20:00:00,7.57,7.62,7.55,7.6
