token,date,time,open,high,low,close
polkadot,2025-01-06,00:00:00,7.6,7.71,7.58,7.68
polkadot,2025-01-06,04:00:00,7.68,7.8,7.56,7.79
polkadot,2025-01-06,08:00:00,7.8,7.82,7.69,7.71
polkadot,2025-01-06,12:00:00,7.71,7.74,7.61,7.7
polkadot,2025-01-06,16:00:00,7.7,7.88,7.62,7.88
polkadot,2025-01-06,20:00:00,7.87,7.97,7.73,7.82
ripple,2024-12-31,00:00:00,2.1,2.13,2.05,2.06
ripple,2024-12-31,04:00:00,2.06,2.06,2.02,2.02
ripple,2024-12-31,08:00:00,2.02,2.03,2.02,2.03
ripple,2024-12-31,12:00:00,2.03,2.09,2.03,2.08
ripple,2024-12-31,16:00:00,2.07,2.14,2.07,2.13
ripple,2024-12-31,20:00:00,2.13,2.13,2.07,2.09
ripple,2025-01-01,00:00:00,2.09,2.1,2.08,2.08
ripple,2025-01-01,04:00:00,2.08,2.11,2.08,2.1
ripple,2025-01-01,08:00:00,2.1,2.14,2.1,2.13
ripple,2025-01-01,12:00:00,2.12,2.13,2.09,2.13
ripple,2025-01-01,16:00:00,2.13,2.21,2.13,2.21
ripple,2025-01-01,20:00:00,2.22,2.32,2.22,2.31
ripple,2025-01-02,00:00:00,2.31,2.35,2.3,2.32
ripple,2025-01-02,04:00:00,2.33,2.44,2.33,2.42
ripple,2025-01-02,08:00:00,2.42,2.42,2.35,2.36
ripple,2025-01-02,12:00:00,2.36,2.41,2.36,2.4
ripple,2025-01-02,16:00:00,2.4,2.42,2.38,2.4
ripple,2025-01-02,20:00:00,2.4,2.43,2.39,2.4
ripple,2025-01-03,00:00:00,2.4,2.41,2.38,2.4
ripple,2025-01-03,04:00:00,2.4,2.46,2.4,2.46
ripple,2025-01-03,08:00:00,2.46,2.46,2.41,2.41
ripple,2025-01-03,12:00:00,2.41,2.43,2.41,2.42
ripple,2025-01-03,16:00:00,2.41,2.44,2.4,2.44
ripple,2025-01-03,20:00:00,2.44,2.47,2.44,2.47
ripple,2025-01-04,00:00:00,2.46,2.46,2.45,2.45
ripple,2025-01-04,04:00:00,2.45,2.49,2.44,2.47
ripple,2025-01-04,08:00:00,2.47,2.47,2.45,2.45
ripple,2025-01-04,12:00:00,2.45,2.45,2.43,2.44
ripple,2025-01-04,16:00:00,2.44,2.46,2.41,2.41
ripple,2025-01-04,20:00:00,2.41,2.43,2.41,2.42
ripple,2025-01-05,00:00:00,2.42,2.44,2.42,2.42
ripple,2025-01-05,04:00:00,2.42,2.43,2.38,2.39
ripple,2025-01-05,08:00:00,2.39,2.41,2.39,2.4
ripple,2025-01-05,12:00:00,2.4,2.4,2.34,2.35
ripple,2025-01-05,16:00:00,2.35,2.38,2.35,2.37
ripple,2025-01-05,20:00:00,2.37,2.41,2.36,2.39
ripple,2025-01-06,00:00:00,2.39,2.41,2.39,2.4
ripple,2025-01-06,04:00:00,2.4,2.43,2.38,2.41
ripple,2025-01-06,08:00:00,2.41,2.42,2.4,2.4
ripple,2025-01-06,12:00:00,2.39,2.4,2.38,2.4
ripple,2025-01-06,16:00:00,2.4,2.45,2.38,2.44
ripple,2025-01-06,20:00:00,2.44,2.45,2.41,2.43
solana,2024-12-31,00:00:00,195.93,196.17,188.69,190.7
solana,2024-12-31,04:00:00,190.95,191.33,188.63,189.7
solana,2024-12-31,08:00:00,189.77,190.12,188.16,189.69
solana,2024-12-31,12:00:00,189.69,194.43,189.69,193.67
solana,2024-12-31,16:00:00,193.6,198.06,192.89,197.95
solana,2024-12-31,20:00:00,198.04,198.44,193.2,193.64
solana,2025-01-01,00:00:00,193.85,194.43,189.15,189.45
solana,2025-01-01,04:00:00,189.13,192.42,189.13,190.02
solana,2025-01-01,08:00:00,189.97,190.03,189.01,189.76
solana,2025-01-01,12:00:00,189.6,191.22,187.83,190.99
solana,2025-01-01,16:00:00,190.98,191.39,189.13,191.19
solana,2025-01-01,20:00:00,191.62,193.18,189.03,193.01
solana,2025-01-02,00:00:00,192.9,194.86,192.9,193.65
solana,2025-01-02,04:00:00,193.88,198.9,193.51,198.19
solana,2025-01-02,08:00:00,198.32,206.18,198.32,205.67
solana,2025-01-02,12:00:00,205.91,208.48,205.68,208.25
solana,2025-01-02,16:00:00,208.42,209.18,205.69,206.5
solana,2025-01-02,20:00:00,206.48,208.72,205.12,206.95
solana,2025-01-03,00:00:00,207.05,208.0,205.18,207.88
solana,2025-01-03,04:00:00,207.97,208.08,205.71,207.32
solana,2025-01-03,08:00:00,207.75,209.41,207.04,208.0
solana,2025-01-03,12:00:00,207.84,214.06,207.77,214.06
solana,2025-01-03,16:00:00,214.45,217.99,212.5,217.44
solana,2025-01-03,20:00:00,217.61,219.36,216.71,216.73
solana,2025-01-04,00:00:00,216.26,217.65,215.89,217.65
solana,2025-01-04,04:00:00,217.79,217.79,216.32,216.83
solana,2025-01-04,08:00:00,216.74,217.8,215.83,216.72
solana,2025-01-04,12:00:00,216.63,216.63,214.66,216.28
solana,2025-01-04,16:00:00,216.44,217.18,214.06,214.31
solana,2025-01-04,20:00:00,214.41,215.66,214.05,215.5
solana,2025-01-05,00:00:00,215.58,216.87,215.58,216.68
solana,2025-01-05,04:00:00,216.59,218.36,215.53,218.05
solana,2025-01-05,08:00:00,217.98,218.83,216.27,216.5
solana,2025-01-05,12:00:00,216.43,216.43,213.25,213.8
solana,2025-01-05,16:00:00,213.79,214.37,211.79,213.45
solana,2025-01-05,20:00:00,213.41,214.14,211.92,212.69
solana,2025-01-06,00:00:00,212.76,214.44,212.57,213.45
solana,2025-01-06,04:00:00,213.46,216.5,211.68,215.71
solana,2025-01-06,08:00:00,215.69,216.43,214.13,215.24
solana,2025-01-06,12:00:00,215.16,215.98,213.5,215.98
solana,2025-01-06,16:00:00,216.08,222.17,216.07,221.48
solana,2025-01-06,20:00:00,221.32,222.24,217.75,220.16
dogecoin,2024-12-31,00:00:00,0.319859,0.321922,0.309615,0.313434
dogecoin,2024-12-31,04:00:00,0.313515,0.313665,0.310971,0.311036
dogecoin,2024-12-31,08:00:00,0.311333,0.312087,0.309738,0.311751
dogecoin,2024-12-31,12:00:00,0.311813,0.319467,0.311813,0.319231
dogecoin,2024-12-31,16:00:00,0.319436,0.327735,0.319436,0.327116
dogecoin,2024-12-31,20:00:00,0.326921,0.32697,0.316123,0.318176
dogecoin,2025-01-01,00:00:00,0.318214,0.31836,0.315269,0.316157
dogecoin,2025-01-01,04:00:00,0.315441,0.320739,0.315441,0.318542
dogecoin,2025-01-01,08:00:00,0.318213,0.318214,0.315611,0.316198
dogecoin,2025-01-01,12:00:00,0.315894,0.316203,0.311995,0.315585
dogecoin,2025-01-01,16:00:00,0.315558,0.319231,0.315558,0.319231
dogecoin,2025-01-01,20:00:00,0.319818,0.324994,0.317008,0.324462
dogecoin,2025-01-02,00:00:00,0.324495,0.326546,0.32409,0.32409
dogecoin,2025-01-02,04:00:00,0.324297,0.336254,0.324028,0.331039
dogecoin,2025-01-02,08:00:00,0.331153,0.335307,0.329999,0.333024
dogecoin,2025-01-02,12:00:00,0.333989,0.344016,0.333527,0.34141
dogecoin,2025-01-02,16:00:00,0.341758,0.343627,0.336404,0.337176
dogecoin,2025-01-02,20:00:00,0.336779,0.340242,0.335408,0.339424
dogecoin,2025-01-03,00:00:00,0.339716,0.340082,0.335421,0.339021
dogecoin,2025-01-03,04:00:00,0.339052,0.341655,0.336436,0.341121
dogecoin,2025-01-03,08:00:00,0.341469,0.341469,0.336642,0.336844
dogecoin,2025-01-03,12:00:00,0.336791,0.346324,0.336637,0.346324
dogecoin,2025-01-03,16:00:00,0.348109,0.367449,0.348109,0.366901
dogecoin,2025-01-03,20:00:00,0.36722,0.38148,0.365597,0.378289
dogecoin,2025-01-04,00:00:00,0.377539,0.387899,0.375188,0.379242
dogecoin,2025-01-04,04:00:00,0.379851,0.392129,0.378807,0.392129
dogecoin,2025-01-04,08:00:00,0.391887,0.394012,0.385977,0.388199
dogecoin,2025-01-04,12:00:00,0.387805,0.390136,0.384257,0.390007
dogecoin,2025-01-04,16:00:00,0.390808,0.393657,0.37844,0.379651
dogecoin,2025-01-04,20:00:00,0.37968,0.385048,0.37968,0.384233
dogecoin,2025-01-05,00:00:00,0.384199,0.398059,0.384174,0.394714
dogecoin,2025-01-05,04:00:00,0.394759,0.395778,0.388774,0.388851
dogecoin,2025-01-05,08:00:00,0.388821,0.391392,0.388693,0.389312
dogecoin,2025-01-05,12:00:00,0.389458,0.389458,0.382485,0.383089
dogecoin,2025-01-05,16:00:00,0.382545,0.383971,0.377189,0.383615
dogecoin,2025-01-05,20:00:00,0.383584,0.384618,0.379845,0.381937
dogecoin,2025-01-06,00:00:00,0.382029,0.384561,0.38076,0.382653
dogecoin,2025-01-06,04:00:00,0.382558,0.388223,0.377139,0.385969
dogecoin,2025-01-06,08:00:00,0.385928,0.388275,0.381671,0.383062
dogecoin,2025-01-06,12:00:00,0.38289,0.387875,0.382036,0.386977
dogecoin,2025-01-06,16:00:00,0.387033,0.392598,0.382837,0.390971
dogecoin,2025-01-06,20:00:00,0.389875,0.393438,0.385446,0.3896
cardano,2024-12-31,00:00:00,0.8681,0.87931,0.848367,0.859131
cardano,2024-12-31,04:00:00,0.859857,0.859857,0.847132,0.847646
cardano,2024-12-31,08:00:00,0.84831,0.851162,0.841414,0.844548
cardano,2024-12-31,12:00:00,0.84429,0.867312,0.84429,0.856608
cardano,2024-12-31,16:00:00,0.856856,0.872682,0.855557,0.870579
cardano,2024-12-31,20:00:00,0.869173,0.870446,0.844192,0.849073
cardano,2025-01-01,00:00:00,0.848879,0.852532,0.841187,0.844261
cardano,2025-01-01,04:00:00,0.843667,0.857319,0.843667,0.850987
cardano,2025-01-01,08:00:00,0.8505,0.856278,0.847914,0.852235
cardano,2025-01-01,12:00:00,0.851417,0.851864,0.838504,0.850825
cardano,2025-01-01,16:00:00,0.850765,0.870888,0.850765,0.870888
cardano,2025-01-01,20:00:00,0.873563,0.925888,0.873563,0.916774
cardano,2025-01-02,00:00:00,0.916833,0.925171,0.911991,0.914758
cardano,2025-01-02,04:00:00,0.919174,0.950372,0.919174,0.941049
cardano,2025-01-02,08:00:00,0.94131,0.946018,0.925163,0.930956
cardano,2025-01-02,12:00:00,0.932165,0.967222,0.928895,0.966083
cardano,2025-01-02,16:00:00,0.968268,0.978675,0.950156,0.954526
cardano,2025-01-02,20:00:00,0.954456,0.964453,0.947108,0.957513
cardano,2025-01-03,00:00:00,0.960069,0.96537,0.956062,0.961848
cardano,2025-01-03,04:00:00,0.961347,1.002,0.959087,1.002
cardano,2025-01-03,08:00:00,1.018,1.041,1.008,1.033
cardano,2025-01-03,12:00:00,1.033,1.082,1.033,1.076
cardano,2025-01-03,16:00:00,1.075,1.097,1.072,1.084
cardano,2025-01-03,20:00:00,1.084,1.11,1.081,1.094
cardano,2025-01-04,00:00:00,1.093,1.11,1.087,1.09
cardano,2025-01-04,04:00:00,1.09,1.1,1.081,1.095
cardano,2025-01-04,08:00:00,1.092,1.092,1.077,1.077
cardano,2025-01-04,12:00:00,1.076,1.076,1.058,1.063
cardano,2025-01-04,16:00:00,1.062,1.088,1.061,1.064
cardano,2025-01-04,20:00:00,1.065,1.075,1.065,1.072
cardano,2025-01-05,00:00:00,1.072,1.079,1.07,1.072
cardano,2025-01-05,04:00:00,1.071,1.074,1.056,1.056
cardano,2025-01-05,08:00:00,1.057,1.11,1.057,1.099
cardano,2025-01-05,12:00:00,1.096,1.096,1.075,1.076
cardano,2025-01-05,16:00:00,1.076,1.1,1.074,1.091
cardano,2025-01-05,20:00:00,1.091,1.095,1.08,1.095
cardano,2025-01-06,00:00:00,1.093,1.1,1.084,1.094
cardano,2025-01-06,04:00:00,1.093,1.1,1.077,1.088
cardano,2025-01-06,08:00:00,1.089,1.092,1.077,1.079
cardano,2025-01-06,12:00:00,1.079,1.084,1.074,1.082
cardano,2025-01-06,16:00:00,1.083,1.1,1.067,1.098
cardano,2025-01-06,20:00:00,1.097,1.11,1.092,1.11
sui,2024-12-31,00:00:00,4.34,4.36,4.13,4.17
sui,2024-12-31,04:00:00,4.17,4.17,4.05,4.09
sui,2024-12-31,08:00:00,4.1,4.14,4.07,4.14
sui,2024-12-31,12:00:00,4.16,4.32,4.16,4.23
sui,2024-12-31,16:00:00,4.23,4.27,4.19,4.25
sui,2024-12-31,20:00:00,4.25,4.28,4.18,4.21
sui,2025-01-01,00:00:00,4.22,4.23,4.11,4.12
sui,2025-01-01,04:00:00,4.12,4.2,4.12,4.2
sui,2025-01-01,08:00:00,4.2,4.2,4.14,4.14
sui,2025-01-01,12:00:00,4.14,4.14,4.05,4.13
sui,2025-01-01,16:00:00,4.14,4.19,4.14,4.19
sui,2025-01-01,20:00:00,4.19,4.27,4.15,4.26
sui,2025-01-02,00:00:00,4.26,4.3,4.25,4.27
sui,2025-01-02,04:00:00,4.27,4.33,4.25,4.27
sui,2025-01-02,08:00:00,4.27,4.38,4.26,4.36
sui,2025-01-02,12:00:00,4.36,4.45,4.34,4.44
sui,2025-01-02,16:00:00,4.43,4.44,4.35,4.39
sui,2025-01-02,20:00:00,4.39,4.4,4.32,4.35
sui,2025-01-03,00:00:00,4.36,4.38,4.32,4.35
sui,2025-01-03,04:00:00,4.35,4.36,4.31,4.35
sui,2025-01-03,08:00:00,4.37,4.39,4.29,4.3
sui,2025-01-03,12:00:00,4.3,4.36,4.29,4.36
sui,2025-01-03,16:00:00,4.36,4.66,4.36,4.66
sui,2025-01-03,20:00:00,4.69,4.82,4.66,4.82
sui,2025-01-04,00:00:00,4.83,4.97,4.81,4.96
sui,2025-01-04,04:00:00,4.97,4.98,4.84,4.9
sui,2025-01-04,08:00:00,4.9,5.06,4.88,5.03
sui,2025-01-04,12:00:00,5.04,5.19,5.02,5.14
sui,2025-01-04,16:00:00,5.15,5.3,5.14,5.17
sui,2025-01-04,20:00:00,5.18,5.23,5.12,5.21
sui,2025-01-05,00:00:00,5.21,5.35,5.21,5.3
sui,2025-01-05,04:00:00,5.3,5.31,5.21,5.21
sui,2025-01-05,08:00:00,5.22,5.27,5.17,5.17
sui,2025-01-05,12:00:00,5.17,5.2,5.12,5.19
sui,2025-01-05,16:00:00,5.19,5.24,5.16,5.22
sui,2025-01-05,20:00:00,5.23,5.24,5.19,5.22
sui,2025-01-06,00:00:00,5.22,5.28,5.19,5.24
sui,2025-01-06,04:00:00,5.24,5.31,5.15,5.26
sui,2025-01-06,08:00:00,5.24,5.24,5.15,5.18
sui,2025-01-06,12:00:00,5.18,5.19,5.13,5.18
sui,2025-01-06,16:00:00,5.19,5.3,5.16,5.29
sui,2025-01-06,20:00:00,5.27,5.34,5.19,5.2
